5.1
omrport.188 2 1 3 N Trc_PRT_cuda_streamGetPriority_entry " >omrcuda_streamGetPriority(device=%u, stream=%p)"
omrport.189 0 1 3 N Trc_PRT_cuda_streamGetPriority_result "  omrcuda_streamGetPriority: priority=%d"
omrport.190 4 1 3 N Trc_PRT_cuda_streamGetPriority_exit " <omrcuda_streamGetPriority: %d"
omrport.191 2 1 3 N Trc_PRT_cuda_streamQuery_entry " >omrcuda_streamQuery(device=%u, stream=%p)"
omrport.192 4 1 3 N Trc_PRT_cuda_streamQuery_exit " <omrcuda_streamQuery: %d"
omrport.193 2 1 3 N Trc_PRT_cuda_streamSynchronize_entry " >omrcuda_streamSynchronize(device=%u, stream=%p)"
omrport.194 4 1 3 N Trc_PRT_cuda_streamSynchronize_exit " <omrcuda_streamSynchronize: %d"
omrport.195 2 1 3 N Trc_PRT_cuda_streamWaitEvent_entry " >omrcuda_streamWaitEvent(device=%u, stream=%p, event=%p)"
omrport.196 4 1 3 N Trc_PRT_cuda_streamWaitEvent_exit " <omrcuda_streamWaitEvent: %d"
omrport.197 2 1 3 N Trc_PRT_cuda_funcMaxActiveBlocksPerMultiprocessor_entry " >omrcuda_funcMaxActiveBlocksPerMultiprocessor(deviceId=%u, function=%p, blockSize=%u, dynamicSharedMemorySize=%u, flags=%u)"
omrport.198 0 1 3 N Trc_PRT_cuda_funcMaxActiveBlocksPerMultiprocessor_result "  omrcuda_funcMaxActiveBlocksPerMultiprocessor: max=%u"
omrport.199 4 1 3 N Trc_PRT_cuda_funcMaxActiveBlocksPerMultiprocessor_exit " <omrcuda_funcMaxActiveBlocksPerMultiprocessor: %d"
omrport.200 2 1 3 N Trc_PRT_cuda_funcMaxPotentialBlockSize_entry " >omrcuda_funcMaxPotentialBlockSize(deviceId=%u, function=%p, dynamicSharedMemoryFunction=%p, userData=%p, blockSizeLimit=%u, flags=%u)"
omrport.201 0 1 3 N Trc_PRT_cuda_funcMaxPotentialBlockSize_result "  omrcuda_funcMaxPotentialBlockSize: minGridSize=%u, maxBlockSize=%u"
omrport.202 4 1 3 N Trc_PRT_cuda_funcMaxPotentialBlockSize_exit " <omrcuda_funcMaxPotentialBlockSize: %d"
omrport.203 2 1 3 N Trc_PRT_cuda_memcpyAsync_entry " >omrcuda_memcpyAsync(device=%u, targetAddress=%p, sourceAddress=%p, byteCount=%zu, direction=%d, stream=%p)"
omrport.204 4 1 3 N Trc_PRT_cuda_memcpyAsync_exit " <omrcuda_memcpyAsync: %d"
omrport.205 2 1 3 N Trc_PRT_cuda_memcpyPeerAsync_entry " >omrcuda_memcpyPeerAsync(targetDeviceId=%u, targetAddress=%p, sourceDeviceId=%u sourceAddress=%p, byteCount=%zu, stream=%p)"
omrport.206 4 1 3 N Trc_PRT_cuda_memcpyPeerAsync_exit " <omrcuda_memcpyPeerAsync: %d"
omrport.207 2 1 3 N Trc_PRT_cuda_memcpy2D_entry " >omrcuda_memcpy2D(device=%u, targetAddress=%p, targetPitch=%zu, sourceAddress=%p, sourcePitch=%zu, width=%zu, height=%zu, direction=%d)"
omrport.208 4 1 3 N Trc_PRT_cuda_memcpy2D_exit " <omrcuda_memcpy2D: %d"
omrport.209 2 1 3 N Trc_PRT_cuda_memcpy2DAsync_entry " >omrcuda_memcpy2DAsync(device=%u, targetAddress=%p, targetPitch=%zu, sourceAddress=%p, sourcePitch=%zu, width=%zu, height=%zu, direction=%d, stream=%p)"
omrport.210 4 1 3 N Trc_PRT_cuda_memcpy2DAsync_exit " <omrcuda_memcpy2DAsync: %d"
omrport.211 2 1 3 N Trc_PRT_cuda_memset8_entry " >omrcuda_memset8(device=%u, deviceAddress=%p, value=%u count=%zu, stream=%p)"
omrport.212 2 1 3 N Trc_PRT_cuda_memset16_entry " >omrcuda_memset16(device=%u, deviceAddress=%p, value=%u count=%zu, stream=%p)"
omrport.213 2 1 3 N Trc_PRT_cuda_memset32_entry " >omrcuda_memset32(device=%u, deviceAddress=%p, value=%u count=%zu, stream=%p)"
omrport.214 2 1 5 N Trc_PRT_file_open_Entry " >omrfile_open filename = %s, flags = %d, mode = %d"
omrport.215 4 1 5 N Trc_PRT_file_open_Exit " <omrfile_open returns fd=%d"
omrport.216 2 1 5 N Trc_PRT_file_read_Entry " >omrfile_read fd = %zd, buf = %p, bytes = %zd"
omrport.217 4 1 5 N Trc_PRT_file_read_Exit " <omrfile_read returns bytesRead=%d"
omrport.218 2 1 5 N Trc_PRT_file_write_Entry " >omrfile_write fd = %zd, buf = %p, bytes = %zd"
omrport.219 4 1 5 N Trc_PRT_file_write_Exit " <omrfile_write returns bytesWritten=%d"
omrport.220 2 1 5 N Trc_PRT_file_attr_Entry " >omrfile_attr path = %s"
omrport.221 4 1 1 N Trc_PRT_file_attr_ExitFail " <omrfile_attr failed. errorCode=%d"
omrport.222 4 1 5 N Trc_PRT_file_attr_ExitDir " <omrfile_attr returns EsIsDir (%d)"
omrport.223 4 1 5 N Trc_PRT_file_attr_ExitFile " <omrfile_attr returns EsIsFile (%d)"
omrport.224 2 1 5 N Trc_PRT_file_close_Entry " >omrfile_close fd = %zd"
omrport.225 4 1 1 N Trc_PRT_file_close_ExitFail " <omrfile_close failed. errorCode=%d"
omrport.226 4 1 5 N Trc_PRT_file_close_Exit " <omrfile_close returns rc=%d"
omrport.227 4 1 5 N Trc_PRT_file_findfirst_Exit " <omrfile_findfirst returns fd=%d"
omrport.228 4 1 5 N Trc_PRT_file_findnext_Exit " <omrfile_findnext returns rc=%d"
omrport.229 2 1 5 N Trc_PRT_file_findclose_Entry " >omrfile_findclose findhandle = %zd"
omrport.230 4 1 5 N Trc_PRT_file_findclose_Exit " <omrfile_findclose returns. error=%d"
omrport.231 2 1 5 N Trc_PRT_file_lastmod_Entry " >omrfile_lastmod path = %s"
omrport.232 4 1 5 N Trc_PRT_file_lastmod_Exit " <omrfile_lastmod returns. Result=%lld"
omrport.233 2 1 5 N Trc_PRT_file_length_Entry " >omrfile_length path = %s"
omrport.234 4 1 5 N Trc_PRT_file_length_Exit " <omrfile_length returns. Result=%lld"
omrport.235 2 1 5 N Trc_PRT_file_seek_Entry " >omrfile_seek fd = %zd, offset = %lld, whence = %d"
omrport.236 4 1 5 N Trc_PRT_file_seek_Exit " <omrfile_seek returns result=%lld"
omrport.237 2 1 5 N Trc_PRT_file_sync_Entry " >omrfile_sync fd = %zd"
omrport.238 4 1 5 N Trc_PRT_file_sync_Exit " <omrfile_sync returns result=%d"
omrport.239 2 1 5 N Trc_PRT_file_printf_Entry " >omrfile_printf fd = %zd, format = %s"
omrport.240 4 1 5 N Trc_PRT_file_printf_Exit " <omrfile_printf returns void"
omrport.241 2 1 5 N Trc_PRT_file_setlength_Entry " >omrfile_setlength fd = %zd, newLength = %lld"
omrport.242 4 1 5 N Trc_PRT_file_setlength_Exit " <omrfile_setlength returns result=%d"
omrport.243 2 1 5 N Trc_PRT_file_lock_bytes_win32_entered " >omrfile_lock_bytes: Entered, fd=%zd, lockFlags=0x%x, offset=%llu, length=%llu"
omrport.244 0 1 5 N Trc_PRT_file_lock_bytes_win32_callingLockFileEx "  omrfile_lock_bytes: Calling LockFileEx dwFlags=0x%x, offset=%u, offsetHigh=%u, length=%u, lengthHigh=%u"
omrport.245 4 1 5 N Trc_PRT_file_lock_bytes_win32_exiting " <omrfile_lock_bytes: Successful, exiting"
omrport.246 2 1 5 N Trc_PRT_file_lock_bytes_unix_entered " >omrfile_lock_bytes: Entered, fd=%zd, lockFlags=0x%x, offset=%llu, length=%llu"
omrport.247 0 1 5 N Trc_PRT_file_lock_bytes_unix_callingFcntl "  omrfile_lock_bytes: Calling fcntl command=%d, type=%d, whence=%d, start=%llu, length=%llu"
omrport.248 4 1 5 N Trc_PRT_file_lock_bytes_unix_exiting " <omrfile_lock_bytes: Successful, exiting"
omrport.249 2 1 5 N Trc_PRT_file_unlock_bytes_win32_entered " >omrfile_unlock_bytes: Entered, fd=%zd, offset=%llu, length=%llu"
omrport.250 0 1 5 N Trc_PRT_file_unlock_bytes_win32_callingUnlockFileEx "  omrfile_unlock_bytes: Calling UnlockFileEx offset=%u, offsetHigh=%u, length=%u, lengthHigh=%u"
omrport.251 4 1 5 N Trc_PRT_file_unlock_bytes_win32_exiting " <omrfile_unlock_bytes: Successful, exiting"
omrport.252 2 1 5 N Trc_PRT_file_unlock_bytes_unix_entered " >omrfile_unlock_bytes: Entered, fd=%zd, offset=%llu, length=%llu"
omrport.253 0 1 5 N Trc_PRT_file_unlock_bytes_unix_callingFcntl "  omrfile_unlock_bytes: Calling fcntl command=%d, type=%d, whence=%d, start=%llu, length=%llu"
omrport.254 4 1 5 N Trc_PRT_file_unlock_bytes_unix_exiting " <omrfile_unlock_bytes: Successful, exiting"
omrport.255 1 1 1 N Trc_PRT_file_open_Exception1 "* omrfile_open returns failure, filename = %s, flags (%d) are incorrect"
omrport.256 1 1 1 N Trc_PRT_file_open_Exception2 "* omrfile_open returns failure, filename = %s, os errno = %d, portable errno = %d"
omrport.257 1 1 1 N Trc_PRT_file_open_Exception3 "* omrfile_open returns failure, filename = %s, os errno = %d, portable errno = %d"
omrport.258 1 1 1 N Trc_PRT_file_open_Exception4 "* omrfile_open returns failure, filename = %s, stat error"
omrport.259 2 1 5 N Trc_PRT_file_chmod_Entry " >omrfile_chmod entry path = %s mode = %d"
omrport.260 4 1 5 N Trc_PRT_file_chmod_Exit " <omrfile_chmod exit actual mode = %zd"
omrport.261 1 1 5 N Trc_PRT_file_chmod_getAttributesFailed "* omrfile_chmod error getting attributes, error = %d"
omrport.262 1 1 5 N Trc_PRT_file_chmod_setAttributesFailed "* omrfile_chmod error setting attributes, error = %d"
omrport.263 0 1 3 N Trc_PRT_file_chown_entry "  omrfile_chown path=%s owner=%zd group=%zd"
omrport.264 0 1 3 N Trc_PRT_file_chown_exit "  omrfile_chown path=%s owner=%zd group=%zd status=%d"
omrport.265 0 1 3 N Trc_PRT_file_mkdir_entry2 "  omrfile_mkdir path=%s"
omrport.266 0 1 3 N Trc_PRT_file_mkdir_exit2 "  omrfile_mkdir status=%d"
omrport.267 1 1 1 N Trc_PRT_file_lock_bytes_win32_failed_noReadWrite "* omrfile_lock_bytes: No read or write flag specified"
omrport.268 1 1 1 N Trc_PRT_file_lock_bytes_win32_failed_noWaitNoWait "* omrfile_lock_bytes: No wait or nowait flag specified"
omrport.269 1 1 1 N Trc_PRT_file_lock_bytes_unix_failed_noReadWrite "* omrfile_lock_bytes: No read or write flag specified"
omrport.270 1 1 1 N Trc_PRT_file_lock_bytes_unix_failed_noWaitNoWait "* omrfile_lock_bytes: No wait or nowait flag specified"
omrport.271 1 1 1 N Trc_PRT_file_lock_bytes_unix_failed_badFcntl "* omrfile_lock_bytes: fcntl failed, errno=%d"
omrport.272 1 1 1 N Trc_PRT_file_unlock_bytes_unix_failed_badFcntl "* omrfile_unlock_bytes: fcntl failed, errno=%d"
omrport.273 2 1 3 N Trc_PRT_file_fstat_Entry " >omrfile_fstat: Entry with fd=%zd"
omrport.274 1 1 1 N Trc_PRT_file_fstat_fstatFailed "* omrfile_fstat: fstat() failed with errno=%zd"
omrport.275 1 1 1 N Trc_PRT_file_fstat_fstatfsFailed "* omrfile_fstat: fstatfs() failed with errno=%zd"
omrport.276 1 1 1 N Trc_PRT_file_fstat_fstatvfsFailed "* omrfile_fstat: fstatvfs() failed with errno=%zd"
omrport.277 4 1 3 N Trc_PRT_file_fstat_Exit " <omrfile_fstat: Exiting with rc=%d"
omrport.278 2 1 5 N Trc_PRT_file_blockingasync_read_Entry " >omrfile_blockingasync_read fd = %zd, buf = %p, bytes = %zd"
omrport.279 4 1 5 N Trc_PRT_file_blockingasync_read_Exit " <omrfile_blockingasync_read returns bytesRead=%zd"
omrport.280 2 1 5 N Trc_PRT_file_blockingasync_write_Entry " >omrfile_blockingasync_write fd = %zd, buf = %p, bytes = %zd"
omrport.281 4 1 5 N Trc_PRT_file_blockingasync_write_Exit " <omrfile_blockingasync_write returns bytesWritten=%zd"
omrport.282 4 1 5 N Trc_PRT_file_findfirst_ExitFail " <omrfile_findfirst failed. errorCode=%d"
omrport.283 4 1 5 N Trc_PRT_file_findnext_ExitFail " <omrfile_findnext failed. errorCode=%d"
omrport.284 2 1 5 N Trc_PRT_file_flength_Entry " >omrfile_flength fd = %zd"
omrport.285 4 1 5 N Trc_PRT_file_flength_Exit " <omrfile_flength returns. Length=%lld"
omrport.286 4 1 5 N Trc_PRT_file_flength_ExitFail " <omrfile_flength failed. errorCode=%d"
omrport.287 2 1 5 N Trc_PRT_file_findfirst_Entry2 " >omrfile_findfirst path = %s, resultbuf = %s"
omrport.288 2 1 5 N Trc_PRT_file_findnext_Entry2 " >omrfile_findnext findhandle = %zd, resultbuf = %s"
omrport.289 2 1 5 N Trc_PRT_file_blockingasync_startup_Entry " >omrfile_blockingasync_startup enters."
omrport.290 4 1 5 N Trc_PRT_file_blockingasync_startup_Exit " <omrfile_blockingasync_startup exits successfully."
omrport.291 4 1 5 N Trc_PRT_file_blockingasync_startup_alloc_tls_failure " <omrfile_blockingasync_startup failed to alloc TLS. LastError = %d"
omrport.292 2 1 5 N Trc_PRT_file_blockingasync_shutdown_Entry " >omrfile_blockingasync_shutdown enters."
omrport.293 4 1 5 N Trc_PRT_file_blockingasync_shutdown_Exit " <omrfile_blockingasync_shutdown exits."
omrport.294 4 1 5 N Trc_PRT_file_unlock_bytes_win32_exiting_with_error " <omrfile_unlock_bytes: Failed, exiting. ErrorCode = %d"
omrport.295 4 1 5 N Trc_PRT_file_lock_bytes_win32_exiting_with_error " <omrfile_lock_bytes: Failed, exiting. ErrorCode = %d"
omrport.296 1 1 1 N Trc_PRT_file_close_invalidFileHandle "* omrfile_close invalid file handle"
omrport.297 2 1 1 N Trc_PRT_heap_port_omrheap_create_entry " >omrheap_create entry heapBase=%p, heapSize=%zu, flag=%zu"
omrport.298 5 1 1 N Trc_PRT_heap_port_omrheap_create_null_heapBase_exit "*<omrheap_create exit heapBase is NULL"
omrport.299 5 1 1 N Trc_PRT_heap_port_omrheap_create_insufficient_heapSize_exit "*<omrheap_create exit insufficient heapSize specified"
omrport.300 4 1 1 N Trc_PRT_heap_port_omrheap_create_exit " <omrheap_create exit - heap created: %p"
omrport.301 2 1 10 N Trc_PRT_heap_port_omrheap_free_entry " >omrheap_free entry heapBase=%p, memPtr=%p"
omrport.302 5 1 10 N Trc_PRT_heap_port_omrheap_free_null_memptr_exit "*<omrheap_free exit memPtr is NULL"
omrport.303 4 1 10 N Trc_PRT_heap_port_omrheap_free_exit " <omrheap_free exit"
omrport.304 2 1 10 N Trc_PRT_heap_port_omrheap_allocate_entry " >omrheap_allocate entry heapBase=%p, requestSize=%zu"
omrport.305 5 10 1 N Trc_PRT_heap_port_omrheap_allocate_heap_full_exit "*<omrheap_allocate exit the entire heap is full"
omrport.306 5 1 10 N Trc_PRT_heap_port_omrheap_allocate_cannot_satisfy_reuqest_exit "*<omrheap_allocate exit the requested size is too large"
omrport.307 4 1 10 N Trc_PRT_heap_port_omrheap_allocate_exit " <omrheap_allocate exit returned memory = %p"
omrport.308 2 1 10 N Trc_PRT_heap_port_omrheap_query_size_Entry " >omrheap_query_size entry portLibrary=%p, heap=%p, address=%p"
omrport.309 4 1 10 N Trc_PRT_heap_port_omrheap_query_size_Exit " <omrheap_query_size entry result=%zu"
omrport.310 2 1 10 N Trc_PRT_heap_port_omrheap_reallocate_entry " >omrheap_reallocate entry heap=%p, address=%zu, byteAmount=%zu"
omrport.311 0 1 10 N Trc_PRT_heap_port_omrheap_reallocate_null_address "  omrheap_reallocate got null address"
omrport.312 0 1 10 N Trc_PRT_heap_port_omrheap_reallocate_no_realloc_necessary "  omrheap_reallocate no realloc necessary"
omrport.313 0 1 10 N Trc_PRT_heap_port_omrheap_reallocate_relocating "  omrheap_reallocate relocating"
omrport.314 0 1 10 N Trc_PRT_heap_port_omrheap_reallocate_grow "  omrheap_reallocate grow growAmount=%zu, residualSize=%zu"
omrport.315 0 1 10 N Trc_PRT_heap_port_omrheap_reallocate_shrink "  omrheap_reallocate shrink by %zu slots"
omrport.316 4 1 10 N Trc_PRT_heap_port_omrheap_reallocate_exit " <omrheap_reallocate exit - address: %p"
omrport.317 1 1 1 N Trc_PRT_heap_port_omrheap_reallocate_arithmetic_overflow "* omrheap_reallocate: arithmetic overflow, byteAmount=%u"
omrport.318 1 1 1 N Trc_PRT_heap_port_omrheap_allocate_arithmetic_overflow "* omrheap_allocate: arithmetic overflow, byteAmount=%u"
omrport.319 2 1 1 N Trc_PRT_heap_port_omrheap_grow_entry " >omrheap_grow entry heap=%p, growAmount=%zu"
omrport.320 5 1 1 N Trc_PRT_heap_port_omrheap_grow_insufficient_heapSize_exit "*<omrheap_create exit insufficient heapSize specified"
omrport.321 4 1 1 N Trc_PRT_heap_port_omrheap_grow_exit " <omrheap_grow exit - heap grown: %p"
omrport.322 4 1 10 N Trc_PRT_mem_omrmem_allocate_memory_Exit " <omrmem_allocate_memory returns %p"
omrport.323 2 1 10 N Trc_PRT_mem_omrmem_free_memory_Entry " >omrmem_free_memory pointer=%p"
omrport.324 4 1 10 N Trc_PRT_mem_omrmem_free_memory_Exit " <omrmem_free_memory"
omrport.325 4 1 5 N Trc_PRT_mem_omrmem_reallocate_memory_Exit " <omrmem_reallocate_memory returns %p"
omrport.326 2 1 10 N Trc_PRT_mem_omrmem_allocate_memory32_Entry " >omrmem_allocate_memory32 byteAmount=%u"
omrport.327 4 1 10 N Trc_PRT_mem_omrmem_allocate_memory32_Exit " <omrmem_allocate_memory32 returns %p"
omrport.328 2 1 10 N Trc_PRT_mem_omrmem_free_memory32_Entry " >omrmem_free_memory32 pointer=%p"
omrport.329 4 1 10 N Trc_PRT_mem_omrmem_free_memory32_Exit " <omrmem_free_memory32"
omrport.330 1 1 1 N Trc_PRT_mem_allocate_memory32_failed_vmemID "* allocate_memory32 failed to allocate vmem ID callSite=%s"
omrport.331 1 1 1 N Trc_PRT_mem_allocate_memory32_failed_page "* allocate_memory32 failed to locate vmem page size callSite=%s"
omrport.332 1 1 1 N Trc_PRT_mem_allocate_memory32_failed_alloc "* allocate_memory32 failed to allocate byteAmount=%u callSite=%s"
omrport.333 2 1 10 N Trc_PRT_mem_omrmem_allocate_memory_Entry " >omrmem_allocate_memory byteAmount=%zu callSite=%s"
omrport.334 2 1 10 N Trc_PRT_mem_allocate_memory32_Entry " >allocate_memory32 entry byteAmount=%zu"
omrport.335 4 1 10 N Trc_PRT_mem_allocate_memory32_Exit " <allocate_memory32 exit returns 0x%p"
omrport.336 0 1 10 N Trc_PRT_mem_allocate_memory32_alloc_large_region "  vmem allocate large region @ 0x%p, size: %zu"
omrport.337 0 1 10 N Trc_PRT_mem_allocate_memory32_suballoc_block "  Suballocate memory @ 0x%p from omrheap @ 0x%p, size: %zu"
omrport.338 0 1 10 N Trc_PRT_mem_allocate_memory32_alloc_normal_region_suballoc "  vmem allocate normal region @ 0x%p, omrheap @ 0x%p, subAlloc memory @ 0x%p, size %zu"
omrport.339 0 1 10 N Trc_PRT_mem_allocate_memory32_alloc_normal_region_consumed "  vmem allocate normal region @ 0x%p, used entire region for size: %zu"
omrport.340 1 1 1 N Trc_PRT_mem_allocate_memory32_failed_heapWrapper "* allocate_memory32 failed to allocate J9HeapWrapper callSite=%s"
omrport.341 2 1 10 N Trc_PRT_mem_free_memory32_Entry " >free_memory32 entry memoryPointer=0x%p"
omrport.342 4 1 10 N Trc_PRT_mem_free_memory32_Exit " <free_memory32 exit"
omrport.343 1 1 1 N Trc_PRT_mem_free_memory32_no_matching_heap_found "* did not find matching heap for 0x%p"
omrport.344 0 1 10 N Trc_PRT_mem_free_memory32_found_omrheap "  Found a suballocating J9heap @ 0x%p"
omrport.345 0 1 10 N Trc_PRT_mem_free_memory32_found_vmem_heap "  Found a vmem allocated memory as a heap @ 0x%p"
omrport.346 2 1 1 N Trc_PRT_mem_omrmem_ensure_capacity32_Entry " >omrmem_ensure_capacity32 entry byteAmount=%zu"
omrport.347 4 1 1 N Trc_PRT_mem_omrmem_ensure_capacity32_Exit " <omrmem_ensure_capacity32 exit returnValue=%zu"
omrport.348 2 1 1 N Trc_PRT_mem_ensure_capacity32_Entry " >ensure_capacity32 entry byteAmount=%zu"
omrport.349 4 1 1 N Trc_PRT_mem_ensure_capacity32_Exit " <ensure_capacity32 exit returnValue=%zu"
omrport.350 0 1 5 N Trc_PRT_mem_ensure_capacity32_already_initialized "  ensure_capacity32 found omrheap, heap=0x%p, heapSize=%zu"
omrport.351 0 1 5 N Trc_PRT_mem_ensure_capacity32_uninitialized "  ensure_capacity32 omrheap not yet initialized"
omrport.352 12 1 1 N Trc_Assert_PRT_mem_categories_already_set "* ** ASSERTION FAILED ** at %s:%d: %s"
omrport.353 2 1 5 N Trc_PRT_mem_omrmem_reallocate_memory_Entry " >omrmem_reallocate_memory memoryPointer=%p byteAmount=%u callSite=%p category=%u"
omrport.354 12 1 3 N Trc_Assert_PTR_mem_categories_increment_counters_NULL_category "* ** ASSERTION FAILED ** at %s:%d: %s"
omrport.355 12 1 3 N Trc_Assert_PTR_mem_categories_decrement_counters_NULL_category "* ** ASSERTION FAILED ** at %s:%d: %s"
omrport.356 12 1 3 N Trc_Assert_PTR_mem_categories_increment_bytes_NULL_category "* ** ASSERTION FAILED ** at %s:%d: %s"
omrport.357 12 1 3 N Trc_Assert_PTR_mem_categories_decrement_bytes_NULL_category "* ** ASSERTION FAILED ** at %s:%d: %s"
omrport.358 1 1 1 N Trc_PRT_mem_advise_and_free_memory_basic_madvise_failed "* omrmem_advise_and_free_memory_basic : madvise(%p,%zu, MADV_DONTNEED) failed, with errno %d"
omrport.359 12 1 1 N Trc_Assert_PRT_memory_corruption_detected "* ** ASSERTION FAILED ** at %s:%d: %s"
omrport.360 1 1 1 N Trc_PRT_mem_reserveAndCommitRegion_reserveMemoryFailure "* reserveAndCommitRegion exit. Failed to reserve memory. reserveSize=%zu"
omrport.361 1 1 1 N Trc_PRT_mem_reserveAndCommitRegion_commitMemoryFailure "* reserveAndCommitRegion exit. Failed to commit memory. reservePtr=0x%p, commitSize=%zu, heapWrapper->vmemID=0x%p"
omrport.362 1 1 1 N Trc_PRT_mem_iterateHeapsAndSubAllocate_commitMemoryFailure "* Failed to commit memory. reservePtr=0x%p, commitSize=%zu, heapWrapper->vmemID=0x%p"
omrport.363 0 1 5 N Trc_PRT_mem_iterateHeapsAndSubAllocate_heap_grow_successful "  Heap succeed to grow. heap=0x%p, commitSize=%zu"
omrport.364 1 1 1 N Trc_PRT_mem_iterateHeapsAndSubAllocate_heap_grow_failed "* Heap succeed to grow. heap=0x%p, commitSize=%zu"
omrport.365 0 1 1 N Trc_PRT_mem_iterateHeapsAndSubAllocate_failed_to_suballoc "  Failed to suballoc (byteAmount=%zu) from existing heaps."
omrport.366 4 1 1 N Trc_PRT_mem_ensure_capacity32_NotRequired_Exit " <ensure_capacity32 exit returnValue=OMRPORT_ENSURE_CAPACITY_NOT_REQUIRED"
omrport.367 12 1 6 N Assert_AddressAbove4GBBar "* ** ASSERTION FAILED ** at %s:%d: %s"
omrport.368 1 1 1 N Trc_PRT_memory_alloc_returned_null_2 "* memory allocate returned null pointer.  Callsite = %s, byteAmount = %zu"
omrport.369 1 1 1 N Trc_PRT_mem_omrmem_allocate_memory32_returned_null "* memory32 allocate returned null pointer. Callsite = %s, byteAmount = %zu"
omrport.370 1 1 1 N Trc_PRT_mem_allocate_memory32_alloc_large_region_failed_2 "* vmem allocate large region failed. Callsite = %s, byteAmount = %zu"
omrport.371 1 1 5 N Trc_PRT_mem_allocate_memory32_suballoc_block_failed "* Suballocate memory from omrheap failed. Heap = %p, size = %zu"
omrport.372 1 1 1 N Trc_PRT_mem_allocate_memory32_alloc_normal_region_failed_2 "* vmem allocate normal region failed. Callsite = %s, regionSize = %zu"
omrport.373 1 1 1 N Trc_PRT_mem_omrmem_reallocate_memory_failed_2 "* omrmem_reallocate_memory failed. Callsite = %s, memoryPointer = %p, byteAmount = %zu"
omrport.374 2 1 10 N Trc_PRT_mem_omrmem_advise_and_free_memory_Entry " >omrmem_advise_and_free_memory pointer=%p"
omrport.375 4 1 10 N Trc_PRT_mem_omrmem_advise_and_free_memory_Exit " <omrmem_advise_and_free_memory"
omrport.376 1 1 1 N Trc_PRT_mem_advise_and_free_memory_basic_disclaim64_failed "* omrmem_advise_and_free_memory_basic : disclaim64(%p,%zu, DISCLAIM_ZEROMEM) failed, with errno %d"
omrport.377 1 1 1 N Trc_PRT_mem_advise_and_free_memory_basic_vmgetinfo_failed "* omrmem_advise_and_free_memory_basic : vmgetinfo failed, errno=%d"
omrport.378 1 1 1 N Trc_PRT_mem_advise_and_free_memory_basic_j9discard_data_failed "* omrmem_advise_and_free_memory_basic : j9discard_data(%p,%zu) failed"
omrport.379 1 1 1 N Trc_PRT_mem_advise_and_free_memory_basic_Pgser_Release_failed "* omrmem_advise_and_free_memory_basic : Pgser_Release(%p,%zu) failed"
omrport.380 0 1 5 N Trc_PRT_mem_advise_and_free_memory_basic_params "  omrmem_advise_and_free_memory_basic : pagesize=%zu memoryPointer=%p memorySize=%zu"
omrport.381 0 1 10 N Trc_PRT_mem_advise_and_free_memory_basic_oscall "  omrmem_advise_and_free_memory_basic : memPtrPageRounded=%p memPtrSizePageRounded=%zu"
omrport.382 2 1 1 N Trc_PRT_mmap_map_file_default_entered " >omrmmap_map_file: Entered, file=%zd, size=%zu"
omrport.383 4 1 1 N Trc_PRT_mmap_map_file_default_badfile " <omrmmap_map_file: Bad file supplied"
omrport.384 0 1 1 N Trc_PRT_mmap_map_file_default_allocPointer "  omrmmap_map_file: allocPointer allocated, addr=%p, size=%zu"
omrport.385 4 1 1 N Trc_PRT_mmap_map_file_default_badallocPointer " <omrmmap_map_file: Bad allocPointer"
omrport.386 0 1 1 N Trc_PRT_mmap_map_file_default_mappedMemory "  omrmmap_map_file: mappedMemory calculated as %p"
omrport.387 4 1 1 N Trc_PRT_mmap_map_file_default_badread " <omrmmap_map_file: Bad file read"
omrport.388 0 1 1 N Trc_PRT_mmap_map_file_default_readingFile "  omrmmap_map_file: Reading file, bytes read so far = %zu"
omrport.389 4 1 1 N Trc_PRT_mmap_map_file_default_exit " <omrmmap_map_file: Successful, exiting"
omrport.390 2 1 1 N Trc_PRT_mmap_map_file_win32_entered " >omrmmap_map_file: Entered, file=%zd, offset = %lld, size=%zu, mappingName=%s, flags=0x%x"
omrport.391 4 1 1 N Trc_PRT_mmap_map_file_win32_invalidFile " <omrmmap_map_file: Invalid file handle supplied, exiting"
omrport.392 4 1 1 N Trc_PRT_mmap_map_file_win32_writeUnsupported " <omrmmap_map_file: Write not supported, exiting"
omrport.393 4 1 1 N Trc_PRT_mmap_map_file_win32_invalidFlags " <omrmmap_map_file: Invalid flags (could be none or multiple set), exiting"
omrport.394 0 1 1 N Trc_PRT_mmap_map_file_win32_flagsSet "  omrmmap_map_file: Flags set, flProtect=0x%x, dwDesiredAccess=0x%x"
omrport.395 0 1 1 N Trc_PRT_mmap_map_file_win32_mappingName "  omrmmap_map_file: Object mapping name, supplied=%s, amended=%s"
omrport.396 4 1 1 N Trc_PRT_mmap_map_file_win32_badCreateFileMapping " <omrmmap_map_file: CreateFileMapping failed, error=%d"
omrport.397 0 1 1 N Trc_PRT_mmap_map_file_win32_callingMapViewOfFile "  omrmmap_map_file: Calling MapViewOfFile, mapping handle=%d, dwOffsetHigh=%d, dwoffsetLow=%d"
omrport.398 4 1 1 N Trc_PRT_mmap_map_file_win32_badMapViewOfFile " <omrmmap_map_file: MapViewOfFile failed, error=%d"
